SKIPPED SCHOOLS REPORT
Total schools: 1059
Generated: 2025-12-18T02:58:12.777582+00:00
================================================================================

Reason: No LOGO data in CSV
Total schools: 1049
================================================================================
1. ABA0010
2. ABA0012
3. ABA0031
4. ABA0125
5. ABA0127
6. ABA0128
7. ABA0129
8. ABA1013
9. ABA1029
10. ABA2034
11. ABA2036
12. ABA2040
13. ABA3029
14. ABA3034
15. ABA3035
16. ABA4008
17. ABA4013
18. ABA4016
19. ABA4019
20. ABA4022
21. ABA4024
22. ABA4026
23. ABA4027
24. ABA4043
25. ABA4044
26. ABA4051
27. ABA4054
28. ABA5078
29. ABA6003
30. ABA6007
31. ABA6029
32. ABA7006
33. ABA7009
34. ABA7011
35. ABA7013
36. ABA7017
37. ABA7021
38. ABA7023
39. ABA7028
40. ABA7029
41. ABA8203
42. ABA8226
43. ABA8241
44. ABB1039
45. ABC0058
46. ABC0061
47. ABC0064
48. ABC2128
49. ABC3049
50. ABC3050
51. ABC3056
52. ABC3058
53. ABC4094
54. ABC4102
55. ABC4107
56. ABC7046
57. ABCB007
58. ABD0076
59. ABD0081
60. ABD0084
61. ABD0089
62. ABD0106
63. ABD1077
64. ABD1079
65. ABD1083
66. ABD1089
67. ABD2160
68. ABD3059
69. ABD3071
70. ABD4109
71. ABD4111
72. ABD4114
73. ABD4115
74. ABD4116
75. ABD4117
76. ABD4120
77. ABD5111
78. ABD6107
79. ABD6116
80. ABD6117
81. ABD6120
82. ABD7047
83. ABD7049
84. ABD8451
85. ABD8453
86. ABD9005
87. ABDA006
88. ABDB007
89. ABDB016
90. AEA6049
91. AEA7009
92. AEA8008
93. AEB2061
94. AFT0001
95. AFT2001
96. AFT6002
97. AHA8002
98. AMA2001
99. BAC0001
100. BAC4001
101. BBA3016
102. BBA3025
103. BBA4006
104. BBA5021
105. BBA5027
106. BBA5029
107. BBA5030
108. BBA8214
109. BBB0026
110. BBB3030
111. BBB8304
112. BBC3035
113. BBC8421
114. BBD1047
115. BBD1058
116. BBD1066
117. BBD3055
118. BBD3058
119. BBD3069
120. BBD4060
121. BBD4063
122. BBD5043
123. BBD5044
124. BBD5048
125. BBD5052
126. BBD5058
127. BBD8469
128. BBD9455
129. BBD9462
130. BEA3089
131. BEA7614
132. BEA7622
133. BEB1070
134. BFT1003
135. BFT9001
136. BHA7001
137. BHA8004
138. BKA4001
139. BMA4001
140. CBA0006
141. CBA0015
142. CBA1008
143. CBA2012
144. CBA3011
145. CBA3022
146. CBA3024
147. CBA3057
148. CBA3058
149. CBA3062
150. CBA3065
151. CBA4016
152. CBA5027
153. CBA5029
154. CBA5086
155. CBA5087
156. CBA6010
157. CBA6014
158. CBA6028
159. CBA7012
160. CBA7122
161. CBA9138
162. CBAA002
163. CBAA039
164. CBAA146
165. CBAA149
166. CBAA151
167. CBC4048
168. CBC7078
169. CBD1014
170. CBD1019
171. CBD1020
172. CBD3050
173. CBD7090
174. CBD7094
175. CBD7097
176. CCT7001
177. CEA4088
178. CEA5075
179. CEA9116
180. CHA5001
181. CMA3001
182. DBA0018
183. DBA0028
184. DBA2174
185. DBA3214
186. DBA5311
187. DBA5312
188. DBA6337
189. DBA7378
190. DBA7381
